Archive:  /tmp/crapi.zip
   creating: crAPI-main/services/web/src/components/contactMechanic/
  inflating: crAPI-main/services/web/src/components/contactMechanic/contactMechanic.tsx  
  inflating: crAPI-main/services/web/src/components/contactMechanic/styles.css  
   creating: crAPI-main/services/web/src/components/dashboard/
  inflating: crAPI-main/services/web/src/components/dashboard/dashboard.css  
  inflating: crAPI-main/services/web/src/components/dashboard/dashboard.tsx  
   creating: crAPI-main/services/web/src/components/emailForm/
  inflating: crAPI-main/services/web/src/components/emailForm/emailForm.tsx  
   creating: crAPI-main/services/web/src/components/forgotPassword/
 extracting: crAPI-main/services/web/src/components/forgotPassword/forgotPassword.css  
  inflating: crAPI-main/services/web/src/components/forgotPassword/forgotPassword.tsx  
   creating: crAPI-main/services/web/src/components/forum/
  inflating: crAPI-main/services/web/src/components/forum/forum.tsx  
  inflating: crAPI-main/services/web/src/components/forum/style.css  
   creating: crAPI-main/services/web/src/components/layout/
  inflating: crAPI-main/services/web/src/components/layout/layout.css  
  inflating: crAPI-main/services/web/src/components/layout/layout.tsx  
   creating: crAPI-main/services/web/src/components/login/
  inflating: crAPI-main/services/web/src/components/login/login.css  
  inflating: crAPI-main/services/web/src/components/login/login.tsx  
   creating: crAPI-main/services/web/src/components/mechanicDashboard/
  inflating: crAPI-main/services/web/src/components/mechanicDashboard/mechanicDashboard.tsx  
   creating: crAPI-main/services/web/src/components/mechanicServiceRequest/
  inflating: crAPI-main/services/web/src/components/mechanicServiceRequest/mechanicServiceRequest.tsx  
   creating: crAPI-main/services/web/src/components/navBar/
  inflating: crAPI-main/services/web/src/components/navBar/nav.css  
  inflating: crAPI-main/services/web/src/components/navBar/navBar.tsx  
   creating: crAPI-main/services/web/src/components/newEmailForm/
  inflating: crAPI-main/services/web/src/components/newEmailForm/newEmailForm.tsx  
   creating: crAPI-main/services/web/src/components/newPhoneNumberForm/
  inflating: crAPI-main/services/web/src/components/newPhoneNumberForm/newPhoneNumberForm.js  
   creating: crAPI-main/services/web/src/components/newPost/
  inflating: crAPI-main/services/web/src/components/newPost/newPost.tsx  
   creating: crAPI-main/services/web/src/components/order/
  inflating: crAPI-main/services/web/src/components/order/order.tsx  
  inflating: crAPI-main/services/web/src/components/order/styles.css  
   creating: crAPI-main/services/web/src/components/otpChangePhoneForm/
  inflating: crAPI-main/services/web/src/components/otpChangePhoneForm/otpChangePhoneForm.tsx  
   creating: crAPI-main/services/web/src/components/otpForm/
  inflating: crAPI-main/services/web/src/components/otpForm/otpForm.tsx  
   creating: crAPI-main/services/web/src/components/pastOrders/
  inflating: crAPI-main/services/web/src/components/pastOrders/pastOrders.tsx  
  inflating: crAPI-main/services/web/src/components/pastOrders/styles.css  
   creating: crAPI-main/services/web/src/components/post/
  inflating: crAPI-main/services/web/src/components/post/post.tsx  
  inflating: crAPI-main/services/web/src/components/post/style.css  
   creating: crAPI-main/services/web/src/components/profile/
  inflating: crAPI-main/services/web/src/components/profile/profile.css  
  inflating: crAPI-main/services/web/src/components/profile/profile.tsx  
   creating: crAPI-main/services/web/src/components/resetPassword/
  inflating: crAPI-main/services/web/src/components/resetPassword/resetPassword.tsx  
   creating: crAPI-main/services/web/src/components/serviceReport/
  inflating: crAPI-main/services/web/src/components/serviceReport/serviceReport.tsx  
  inflating: crAPI-main/services/web/src/components/serviceReport/styles.css  
   creating: crAPI-main/services/web/src/components/shop/
  inflating: crAPI-main/services/web/src/components/shop/shop.tsx  
  inflating: crAPI-main/services/web/src/components/shop/styles.css  
   creating: crAPI-main/services/web/src/components/signup/
  inflating: crAPI-main/services/web/src/components/signup/signup.tsx  
   creating: crAPI-main/services/web/src/components/tokenForm/
  inflating: crAPI-main/services/web/src/components/tokenForm/tokenForm.tsx  
   creating: crAPI-main/services/web/src/components/unlock/
  inflating: crAPI-main/services/web/src/components/unlock/unlock.css  
  inflating: crAPI-main/services/web/src/components/unlock/unlock.tsx  
   creating: crAPI-main/services/web/src/components/vehicleServiceDashboard/
  inflating: crAPI-main/services/web/src/components/vehicleServiceDashboard/styles.css  
  inflating: crAPI-main/services/web/src/components/vehicleServiceDashboard/vehicleServiceDashboard.tsx  
   creating: crAPI-main/services/web/src/components/verifyVehicle/
  inflating: crAPI-main/services/web/src/components/verifyVehicle/verifyVehicle.tsx  
  inflating: crAPI-main/services/web/src/config.js.template  
  inflating: crAPI-main/services/web/src/config.ts  
  inflating: crAPI-main/services/web/src/config.ts.template  
   creating: crAPI-main/services/web/src/constants/
  inflating: crAPI-main/services/web/src/constants/APIConstant.ts  
  inflating: crAPI-main/services/web/src/constants/actionTypes.ts  
  inflating: crAPI-main/services/web/src/constants/constants.ts  
  inflating: crAPI-main/services/web/src/constants/messages.ts  
  inflating: crAPI-main/services/web/src/constants/responseTypes.ts  
  inflating: crAPI-main/services/web/src/constants/roleTypes.ts  
   creating: crAPI-main/services/web/src/containers/
   creating: crAPI-main/services/web/src/containers/contactMechanic/
  inflating: crAPI-main/services/web/src/containers/contactMechanic/contactMechanic.tsx  
   creating: crAPI-main/services/web/src/containers/dashboard/
  inflating: crAPI-main/services/web/src/containers/dashboard/dashboard.js  
   creating: crAPI-main/services/web/src/containers/emailForm/
  inflating: crAPI-main/services/web/src/containers/emailForm/emailForm.js  
   creating: crAPI-main/services/web/src/containers/forum/
  inflating: crAPI-main/services/web/src/containers/forum/forum.js  
   creating: crAPI-main/services/web/src/containers/login/
  inflating: crAPI-main/services/web/src/containers/login/login.js  
   creating: crAPI-main/services/web/src/containers/mechanicDashboard/
  inflating: crAPI-main/services/web/src/containers/mechanicDashboard/mechanicDashboard.tsx  
   creating: crAPI-main/services/web/src/containers/mechanicServiceRequest/
  inflating: crAPI-main/services/web/src/containers/mechanicServiceRequest/mechanicServiceRequest.tsx  
   creating: crAPI-main/services/web/src/containers/newEmailForm/
  inflating: crAPI-main/services/web/src/containers/newEmailForm/newEmailForm.js  
   creating: crAPI-main/services/web/src/containers/newPhoneNumberForm/
  inflating: crAPI-main/services/web/src/containers/newPhoneNumberForm/newPhoneNumberForm.js  
   creating: crAPI-main/services/web/src/containers/newPost/
  inflating: crAPI-main/services/web/src/containers/newPost/newPost.js  
   creating: crAPI-main/services/web/src/containers/order/
  inflating: crAPI-main/services/web/src/containers/order/order.js  
   creating: crAPI-main/services/web/src/containers/otpForm/
  inflating: crAPI-main/services/web/src/containers/otpForm/otpForm.js  
   creating: crAPI-main/services/web/src/containers/otpPhoneChangeForm/
  inflating: crAPI-main/services/web/src/containers/otpPhoneChangeForm/otpPhoneChangeForm.js  
   creating: crAPI-main/services/web/src/containers/pastOrders/
  inflating: crAPI-main/services/web/src/containers/pastOrders/pastOrders.js  
   creating: crAPI-main/services/web/src/containers/post/
  inflating: crAPI-main/services/web/src/containers/post/post.js  
   creating: crAPI-main/services/web/src/containers/profile/
  inflating: crAPI-main/services/web/src/containers/profile/profile.tsx  
   creating: crAPI-main/services/web/src/containers/resetPassword/
  inflating: crAPI-main/services/web/src/containers/resetPassword/resetPassword.js  
   creating: crAPI-main/services/web/src/containers/serviceReport/
  inflating: crAPI-main/services/web/src/containers/serviceReport/serviceReport.tsx  
   creating: crAPI-main/services/web/src/containers/shop/
  inflating: crAPI-main/services/web/src/containers/shop/shop.js  
   creating: crAPI-main/services/web/src/containers/signup/
  inflating: crAPI-main/services/web/src/containers/signup/signup.js  
   creating: crAPI-main/services/web/src/containers/tokenForm/
  inflating: crAPI-main/services/web/src/containers/tokenForm/tokenForm.js  
   creating: crAPI-main/services/web/src/containers/unlock/
  inflating: crAPI-main/services/web/src/containers/unlock/unlock.js  
   creating: crAPI-main/services/web/src/containers/vehicleServiceDashboard/
  inflating: crAPI-main/services/web/src/containers/vehicleServiceDashboard/vehicleServiceDashboard.tsx  
   creating: crAPI-main/services/web/src/containers/verifyVehicle/
  inflating: crAPI-main/services/web/src/containers/verifyVehicle/verifyVehicle.js  
  inflating: crAPI-main/services/web/src/index.css  
  inflating: crAPI-main/services/web/src/index.tsx  
   creating: crAPI-main/services/web/src/middleware/
  inflating: crAPI-main/services/web/src/middleware/index.ts  
 extracting: crAPI-main/services/web/src/react-app-env.d.ts  
   creating: crAPI-main/services/web/src/reducers/
  inflating: crAPI-main/services/web/src/reducers/communityReducer.ts  
  inflating: crAPI-main/services/web/src/reducers/profileReducer.ts  
  inflating: crAPI-main/services/web/src/reducers/rootReducer.ts  
  inflating: crAPI-main/services/web/src/reducers/shopReducer.ts  
  inflating: crAPI-main/services/web/src/reducers/userReducer.ts  
  inflating: crAPI-main/services/web/src/reducers/vehicleReducer.ts  
   creating: crAPI-main/services/web/src/sagas/
  inflating: crAPI-main/services/web/src/sagas/communitySaga.ts  
  inflating: crAPI-main/services/web/src/sagas/index.ts  
  inflating: crAPI-main/services/web/src/sagas/mechanicSaga.ts  
  inflating: crAPI-main/services/web/src/sagas/profileSaga.ts  
  inflating: crAPI-main/services/web/src/sagas/shopSaga.ts  
  inflating: crAPI-main/services/web/src/sagas/userSaga.ts  
  inflating: crAPI-main/services/web/src/sagas/vehicleSaga.ts  
  inflating: crAPI-main/services/web/src/serviceWorker.js  
  inflating: crAPI-main/services/web/src/tsconfig.json  
   creating: crAPI-main/services/web/src/types/
  inflating: crAPI-main/services/web/src/types/action.ts  
  inflating: crAPI-main/services/web/src/utils.ts  
  inflating: crAPI-main/services/web/tsconfig.json  
  inflating: crAPI-main/services/web/webpack.config.js  
   creating: crAPI-main/services/workshop/
 extracting: crAPI-main/services/workshop/.dockerignore  
  inflating: crAPI-main/services/workshop/.env  
  inflating: crAPI-main/services/workshop/Dockerfile  
  inflating: crAPI-main/services/workshop/__init__.py  
  inflating: crAPI-main/services/workshop/build-image.bat  
  inflating: crAPI-main/services/workshop/build-image.sh  
   creating: crAPI-main/services/workshop/certs/
  inflating: crAPI-main/services/workshop/certs/server.crt  
  inflating: crAPI-main/services/workshop/certs/server.key  
   creating: crAPI-main/services/workshop/core/
 extracting: crAPI-main/services/workshop/core/__init__.py  
   creating: crAPI-main/services/workshop/core/management/
 extracting: crAPI-main/services/workshop/core/management/__init__.py  
   creating: crAPI-main/services/workshop/core/management/commands/
  inflating: crAPI-main/services/workshop/core/management/commands/seed_database.py  
   creating: crAPI-main/services/workshop/crapi/
  inflating: crAPI-main/services/workshop/crapi/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/admin.py  
  inflating: crAPI-main/services/workshop/crapi/apps.py  
   creating: crAPI-main/services/workshop/crapi/mechanic/
  inflating: crAPI-main/services/workshop/crapi/mechanic/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/mechanic/models.py  
  inflating: crAPI-main/services/workshop/crapi/mechanic/serializers.py  
  inflating: crAPI-main/services/workshop/crapi/mechanic/tests.py  
  inflating: crAPI-main/services/workshop/crapi/mechanic/urls.py  
  inflating: crAPI-main/services/workshop/crapi/mechanic/views.py  
   creating: crAPI-main/services/workshop/crapi/merchant/
  inflating: crAPI-main/services/workshop/crapi/merchant/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/merchant/serializers.py  
  inflating: crAPI-main/services/workshop/crapi/merchant/tests.py  
  inflating: crAPI-main/services/workshop/crapi/merchant/urls.py  
  inflating: crAPI-main/services/workshop/crapi/merchant/views.py  
   creating: crAPI-main/services/workshop/crapi/migrations/
  inflating: crAPI-main/services/workshop/crapi/migrations/0001_initial.py  
  inflating: crAPI-main/services/workshop/crapi/migrations/0002_order_transaction_id.py  
  inflating: crAPI-main/services/workshop/crapi/migrations/0003_alter_appliedcoupon_id_alter_mechanic_id_and_more.py  
  inflating: crAPI-main/services/workshop/crapi/migrations/0004_alter_servicerequest_status_servicecomment.py  
  inflating: crAPI-main/services/workshop/crapi/migrations/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/models.py  
   creating: crAPI-main/services/workshop/crapi/shop/
  inflating: crAPI-main/services/workshop/crapi/shop/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/shop/models.py  
  inflating: crAPI-main/services/workshop/crapi/shop/serializers.py  
  inflating: crAPI-main/services/workshop/crapi/shop/tests.py  
  inflating: crAPI-main/services/workshop/crapi/shop/urls.py  
  inflating: crAPI-main/services/workshop/crapi/shop/views.py  
  inflating: crAPI-main/services/workshop/crapi/tests.py  
  inflating: crAPI-main/services/workshop/crapi/urls.py  
   creating: crAPI-main/services/workshop/crapi/user/
  inflating: crAPI-main/services/workshop/crapi/user/__init__.py  
  inflating: crAPI-main/services/workshop/crapi/user/models.py  
  inflating: crAPI-main/services/workshop/crapi/user/sapps.py  
  inflating: crAPI-main/services/workshop/crapi/user/serializers.py  
  inflating: crAPI-main/services/workshop/crapi/user/tests.py  
  inflating: crAPI-main/services/workshop/crapi/user/urls.py  
  inflating: crAPI-main/services/workshop/crapi/user/views.py  
   creating: crAPI-main/services/workshop/crapi_site/
  inflating: crAPI-main/services/workshop/crapi_site/__init__.py  
  inflating: crAPI-main/services/workshop/crapi_site/settings.py  
  inflating: crAPI-main/services/workshop/crapi_site/urls.py  
  inflating: crAPI-main/services/workshop/crapi_site/wsgi.py  
 extracting: crAPI-main/services/workshop/dev-requirements.txt  
  inflating: crAPI-main/services/workshop/health.sh  
  inflating: crAPI-main/services/workshop/manage.py  
  inflating: crAPI-main/services/workshop/requirements.txt  
  inflating: crAPI-main/services/workshop/runner.sh  
  inflating: crAPI-main/services/workshop/setup.py  
   creating: crAPI-main/services/workshop/utils/
  inflating: crAPI-main/services/workshop/utils/__init__.py  
  inflating: crAPI-main/services/workshop/utils/helper.py  
  inflating: crAPI-main/services/workshop/utils/jwt.py  
  inflating: crAPI-main/services/workshop/utils/logging.py  
  inflating: crAPI-main/services/workshop/utils/messages.py  
  inflating: crAPI-main/services/workshop/utils/mock_methods.py  
  inflating: crAPI-main/services/workshop/utils/return-qr-code.png  
  inflating: crAPI-main/services/workshop/utils/service_report.html  
